


group_span_2(m), Y
0.000189775, -0.104921
0.00019, -0.1532



group_span_2(m), Y
0.00017, 0.321445
0.000170225, -0.352733
0.000170449, 0.270247
0.000170674, -0.109835
0.000170899, -0.106893
0.000171124, 0.280976
0.000171348, -0.401488
0.000171573, 0.326966
0.000171798, -0.157759
0.000172022, -0.00976515
0.000172247, 0.272748
0.000172472, -0.381858
0.000172697, 0.365032
0.000172921, -0.27594
0.000173146, 0.0191197
0.000173371, 0.190938
0.000173596, -0.386024
0.00017382, 0.430711
0.000174045, -0.316854
0.00017427, 0.120669
0.000174494, 0.169602
0.000174719, -0.350642
0.000174944, 0.457604
0.000175169, -0.386021
0.000175393, 0.171401
0.000175618, 0.0640334
0.000175843, -0.325348
0.000176067, 0.448026
0.000176292, -0.419766
0.000176517, 0.255012
0.000176742, 0.00910086
0.000176966, -0.258729
0.000177191, 0.434151
0.000177416, -0.450348
0.00017764, 0.314053
0.000177865, -0.0706923
0.00017809, -0.197177
0.000178315, 0.393406
0.000178539, -0.454497
0.000178764, 0.364714
0.000178989, -0.147349
0.000179213, -0.111791
0.000179438, 0.337456
0.000179663, -0.443254
0.000179888, 0.402276
0.000180112, -0.227173
0.000180337, -0.0297767
0.000180562, 0.267233
0.000180787, -0.412675
0.000181011, 0.42314
0.000181236, -0.286592
0.000181461, 0.0609976
0.000181685, 0.19741
0.00018191, -0.367478
0.000182135, 0.410509
0.00018236, -0.354567
0.000182584, 0.132037
0.000182809, 0.0918071
0.000183034, -0.301493
0.000183258, 0.404801
0.000183483, -0.384642
0.000183708, 0.214959
0.000183933, -0.00351834
0.000184157, -0.231059
0.000184382, 0.372607
0.000184607, -0.365792
0.000184831, 0.298616
0.000185056, -0.0624294
0.000185281, -0.143261
0.000185506, 0.310945
0.00018573, -0.392711
0.000185955, 0.309059
0.00018618, -0.171192
0.000186404, -0.0448935
0.000186629, 0.266965
0.000186854, -0.336673
0.000187079, 0.362814
0.000187303, -0.237071
0.000187528, 0.016918
0.000187753, 0.171143
0.000187978, -0.312923
0.000188202, 0.366748
0.000188427, -0.293944
0.000188652, 0.10727
0.000188876, 0.0767335
0.000189101, -0.254555
0.000189326, 0.347565
0.000189551, -0.316859
0.000189775, 0.2015
0.00019, 0.00391866



group_span_2(m), Y
0.00017, 0.333316
0.000170225, -0.123134
0.000170449, 0.00479054
0.000170674, 0.194718
0.000170899, -0.319719
0.000171124, 0.303111
0.000171348, -0.303249
0.000171573, 0.0456725
0.000171798, 0.1503
0.000172022, -0.252578
0.000172247, 0.388603
0.000172472, -0.317983
0.000172697, 0.183292
0.000172921, 0.087596
0.000173146, -0.292098
0.000173371, 0.348754
0.000173596, -0.422324
0.00017382, 0.254474
0.000174045, 0.0262062
0.00017427, -0.229444
0.000174494, 0.378106
0.000174719, -0.457937
0.000174944, 0.326027
0.000175169, -0.0634508
0.000175393, -0.179876
0.000175618, 0.340539
0.000175843, -0.474959
0.000176067, 0.38381
0.000176292, -0.143896
0.000176517, -0.106032
0.000176742, 0.349516
0.000176966, -0.466448
0.000177191, 0.421576
0.000177416, -0.228011
0.00017764, -0.045525
0.000177865, 0.293903
0.00017809, -0.446555
0.000178315, 0.438712
0.000178539, -0.282614
0.000178764, 0.0363645
0.000178989, 0.224691
0.000179213, -0.400353
0.000179438, 0.429647
0.000179663, -0.330847
0.000179888, 0.113567
0.000180112, 0.127132
0.000180337, -0.32955
0.000180562, 0.419577
0.000180787, -0.353029
0.000181011, 0.206495
0.000181236, 0.0293215
0.000181461, -0.257602
0.000181685, 0.353522
0.00018191, -0.403105
0.000182135, 0.229547
0.00018236, -0.0881991
0.000182584, -0.140868
0.000182809, 0.372761
0.000183034, -0.324315
0.000183258, 0.329414
0.000183483, -0.17392
0.000183708, -0.0813864
0.000183933, 0.263455
0.000184157, -0.378449
0.000184382, 0.328992
0.000184607, -0.224339
0.000184831, 0.0442579
0.000185056, 0.185523
0.000185281, -0.297865
0.000185506, 0.356485
0.00018573, -0.269669
0.000185955, 0.0664472
0.00018618, 0.0456904
0.000186404, -0.27107
0.000186629, 0.336658
0.000186854, -0.269288
0.000187079, 0.203268
0.000187303, -0.0277835
0.000187528, -0.188903
0.000187753, 0.302417
0.000187978, -0.281014
0.000188202, 0.259406
0.000188427, -0.0995057
0.000188652, -0.126825
0.000188876, 0.193804
0.000189101, -0.31374
0.000189326, 0.29945
0.000189551, -0.128507
0.000189775, 0.049173
0.00019, 0.151422



group_span_2(m), Y
0.00017, 0.237083
0.000170225, -0.0299965
0.000170449, -0.0699768
0.000170674, 0.21487
0.000170899, -0.292785
0.000171124, 0.227965
0.000171348, -0.242916
0.000171573, -0.0211547
0.000171798, 0.202779
0.000172022, -0.201923
0.000172247, 0.389499
0.000172472, -0.273324
0.000172697, 0.0568134
0.000172921, 0.0703852
0.000173146, -0.317373
0.000173371, 0.349439
0.000173596, -0.343603
0.00017382, 0.203771
0.000174045, 0.0482156
0.00017427, -0.241475
0.000174494, 0.385807
0.000174719, -0.393993
0.000174944, 0.302304
0.000175169, -0.0505923
0.000175393, -0.19563
0.000175618, 0.324712
0.000175843, -0.457943
0.000176067, 0.363453
0.000176292, -0.139729
0.000176517, -0.104175
0.000176742, 0.346033
0.000176966, -0.460903
0.000177191, 0.421679
0.000177416, -0.233265
0.00017764, -0.0343367
0.000177865, 0.298047
0.00017809, -0.449824
0.000178315, 0.459654
0.000178539, -0.307503
0.000178764, 0.0502523
0.000178989, 0.225093
0.000179213, -0.42409
0.000179438, 0.474187
0.000179663, -0.366092
0.000179888, 0.130968
0.000180112, 0.143791
0.000180337, -0.375284
0.000180562, 0.473702
0.000180787, -0.392531
0.000181011, 0.215073
0.000181236, 0.0736524
0.000181461, -0.309147
0.000181685, 0.400776
0.00018191, -0.438793
0.000182135, 0.227141
0.00018236, -0.0295959
0.000182584, -0.217309
0.000182809, 0.417316
0.000183034, -0.362333
0.000183258, 0.300792
0.000183483, -0.111876
0.000183708, -0.163127
0.000183933, 0.298401
0.000184157, -0.393215
0.000184382, 0.288704
0.000184607, -0.111811
0.000184831, -0.0214222
0.000185056, 0.243075
0.000185281, -0.301687
0.000185506, 0.29043
0.00018573, -0.19183
0.000185955, -0.002765
0.00018618, 0.101864
0.000186404, -0.231482
0.000186629, 0.289011
0.000186854, -0.172079
0.000187079, 0.121476
0.000187303, 0.017944
0.000187528, -0.190742
0.000187753, 0.23174
0.000187978, -0.204109
0.000188202, 0.181251
0.000188427, -0.0649366
0.000188652, -0.126059
0.000188876, 0.133229
0.000189101, -0.22768
0.000189326, 0.215795
0.000189551, -0.0700131
0.000189775, 0.0260691
0.00019, 0.132727



group_span_2(m), Y
0.00017, -0.0252275
0.000170225, 0.0389168
0.000170449, 0.0670358
0.000170674, -0.000954653
0.000170899, -0.0329256
0.000171124, -0.0279947
0.000171348, 0.00232446
0.000171573, 0.0372789
0.000171798, 0.0376351
0.000172022, -0.0357178
0.000172247, -0.0197398
0.000172472, -0.0188217
0.000172697, 0.0188102
0.000172921, 0.0320541
0.000173146, 0.0016773
0.000173371, -0.035655
0.000173596, -0.0173735
0.00017382, 0.0104352
0.000174045, 0.0378494
0.00017427, 0.0107326
0.000174494, -0.0232351
0.000174719, -0.0230456
0.000174944, 0.0137889
0.000175169, 0.0268894
0.000175393, 0.012756
0.000175618, -0.0325879
0.000175843, -0.00857089
0.000176067, 0.00197177
0.000176292, 0.0181312
0.000176517, -0.0003167
0.000176742, -0.00170428
0.000176966, -0.0103045
0.000177191, 0.000456799
0.000177416, 0.00412585
0.00017764, 0.00567767
0.000177865, 0.00163664
0.00017809, -0.00736794
0.000178315, -0.00483755
0.000178539, 0.00493667
0.000178764, 0.00199057
0.000178989, -0.00275862
0.000179213, -0.00484767
0.000179438, 0.000524974
0.000179663, 0.00509398
0.000179888, 0.00053948
0.000180112, 0.000284304
0.000180337, -0.00325704
0.000180562, 6.245e-05
0.000180787, 0.00686625
0.000181011, 0.00450071
0.000181236, -0.00159803
0.000181461, -0.00719314
0.000181685, -0.011739
0.00018191, 0.00234925
0.000182135, 0.0240436
0.00018236, -0.0122401
0.000182584, -0.00822201
0.000182809, -0.022884
0.000183034, 0.0123471
0.000183258, 0.0199818
0.000183483, -0.00925815
0.000183708, -0.0123396
0.000183933, -0.01192
0.000184157, -0.00141215
0.000184382, 0.0210816
0.000184607, 0.0164861
0.000184831, -0.0186685
0.000185056, -0.0332521
0.000185281, -0.00762344
0.000185506, 0.0341201
0.00018573, 0.0196815
0.000185955, -0.00253824
0.00018618, -0.0447639
0.000186404, 0.00792697
0.000186629, 0.0135746
0.000186854, 0.0421511
0.000187079, -0.0111309
0.000187303, -0.0261656
0.000187528, -0.0234623
0.000187753, 0.0141352
0.000187978, 0.0305359
0.000188202, 0.0111014
0.000188427, -0.0154894
0.000188652, -0.0380581
0.000188876, 0.0103042
0.000189101, 0.0211582
0.000189326, 0.0293211
0.000189551, -0.0132536
0.000189775, -0.0338137
0.00019, -0.0219089



group_span_2(m), Y
0.00017, 0.0135967
0.000170225, 0.0481127
0.000170449, 0.0685514
0.000170674, -0.0409533
0.000170899, -0.0393014
0.000171124, -0.0264729
0.000171348, 0.0437455
0.000171573, 0.0603065
0.000171798, 0.01675
0.000172022, -0.0766206
0.000172247, -0.0240916
0.000172472, 0.0114732
0.000172697, 0.0649809
0.000172921, 0.00508227
0.000173146, -0.0350453
0.000173371, -0.056635
0.000173596, 0.0341931
0.00017382, 0.044095
0.000174045, 0.0143916
0.00017427, -0.0239343
0.000174494, -0.0388915
0.000174719, 0.0209131
0.000174944, 0.0225325
0.000175169, 0.0194316
0.000175393, -0.0167836
0.000175618, -0.0285129
0.000175843, 0.00761998
0.000176067, 0.011715
0.000176292, 0.0102514
0.000176517, -0.00806052
0.000176742, -0.00620147
0.000176966, 0.000164012
0.000177191, 0.0034244
0.000177416, 0.00226321
0.00017764, 0.000224168
0.000177865, -0.00093938
0.00017809, 0.00112116
0.000178315, -0.00120645
0.000178539, -0.00424666
0.000178764, 0.00321901
0.000178989, 0.0026515
0.000179213, 0.00211694
0.000179438, -0.00252209
0.000179663, -0.00119711
0.000179888, 0.000389534
0.000180112, 0.00276488
0.000180337, 0.000531342
0.000180562, -0.00146255
0.000180787, 0.00471748
0.000181011, -0.00145741
0.000181236, 0.00146877
0.000181461, 0.000524925
0.000181685, -0.0115109
0.00018191, 0.00433475
0.000182135, 0.00919606
0.00018236, 0.00184838
0.000182584, -0.0112134
0.000182809, -0.0148115
0.000183034, 0.00484998
0.000183258, 0.0350569
0.000183483, -0.00290725
0.000183708, -0.0320475
0.000183933, -0.021568
0.000184157, 0.0193429
0.000184382, 0.0406219
0.000184607, -0.0157257
0.000184831, -0.044681
0.000185056, -0.0136265
0.000185281, 0.018826
0.000185506, 0.0416543
0.00018573, 0.00265086
0.000185955, -0.0246725
0.00018618, -0.0444712
0.000186404, 0.0288075
0.000186629, 0.0300711
0.000186854, 0.0372194
0.000187079, -0.0430441
0.000187303, -0.0400031
0.000187528, 0.0117301
0.000187753, 0.0321994
0.000187978, 0.0356446
0.000188202, -0.0311701
0.000188427, -0.0282699
0.000188652, -0.0253593
0.000188876, 0.0373301
0.000189101, 0.0280239
0.000189326, 0.00545242
0.000189551, -0.0402809
0.000189775, -0.0259872
0.00019, 0.0121281



group_span_2(m), Y
0.00017, -0.0416365
0.000170225, 0.0199204
0.000170449, 0.131777
0.000170674, 0.0241258
0.000170899, -0.0729401
0.000171124, -0.0642626
0.000171348, 0.0293223
0.000171573, 0.0720436
0.000171798, 0.0513569
0.000172022, -0.0669768
0.000172247, -0.0537347
0.000172472, -0.0175589
0.000172697, 0.0562014
0.000172921, 0.0516719
0.000173146, 0.0100245
0.000173371, -0.0706929
0.000173596, -0.0242944
0.00017382, 0.0304677
0.000174045, 0.0716688
0.00017427, -0.00608409
0.000174494, -0.0349095
0.000174719, -0.0294576
0.000174944, 0.0247568
0.000175169, 0.0332897
0.000175393, 0.0158171
0.000175618, -0.0614219
0.000175843, -0.0105233
0.000176067, 0.00315723
0.000176292, 0.0273822
0.000176517, -0.00455965
0.000176742, -0.00184365
0.000176966, -0.0076056
0.000177191, 0.000899542
0.000177416, 0.00258454
0.00017764, 0.00180242
0.000177865, 0.00802113
0.00017809, 0.00218447
0.000178315, -0.00229952
0.000178539, -0.000980194
0.000178764, -0.0036658
0.000178989, 0.00371407
0.000179213, 0.00651109
0.000179438, 0.00198018
0.000179663, 0.00338434
0.000179888, -0.000805811
0.000180112, -0.0106919
0.000180337, 0.00277927
0.000180562, 0.00384403
0.000180787, 0.0157814
0.000181011, -0.00550534
0.000181236, -0.00634879
0.000181461, -0.0289293
0.000181685, 0.0407003
0.00018191, 0.00731496
0.000182135, 0.0440679
0.00018236, -0.0526938
0.000182584, -0.0144276
0.000182809, -0.0202199
0.000183034, 0.0489319
0.000183258, 0.0321219
0.000183483, -0.0315913
0.000183708, -0.0614079
0.000183933, -0.0213404
0.000184157, 0.0367407
0.000184382, 0.0605703
0.000184607, -0.0134399
0.000184831, -0.0653866
0.000185056, -0.042086
0.000185281, 0.0240171
0.000185506, 0.0898886
0.00018573, 8.84385e-05
0.000185955, -0.0303909
0.00018618, -0.068055
0.000186404, 0.0481046
0.000186629, 0.0454897
0.000186854, 0.0816086
0.000187079, -0.0633539
0.000187303, -0.0583155
0.000187528, -0.0259324
0.000187753, 0.0604406
0.000187978, 0.0866559
0.000188202, -0.0360119
0.000188427, -0.0538473
0.000188652, -0.0857686
0.000188876, 0.0867336
0.000189101, 0.0756432
0.000189326, 0.0193411
0.000189551, -0.0871539
0.000189775, -0.0600166
0.00019, 0.0298822



group_span_2(m), Y
0.00017, 0.010291
0.000170225, 0.056997
0.000170449, 0.139337
0.000170674, -0.039949
0.000170899, -0.098203
0.000171124, -0.0661562
0.000171348, 0.0874933
0.000171573, 0.114185
0.000171798, 0.0224753
0.000172022, -0.138405
0.000172247, -0.0615635
0.000172472, 0.030327
0.000172697, 0.132255
0.000172921, 0.00602179
0.000173146, -0.0422065
0.000173371, -0.104883
0.000173596, 0.0437939
0.00017382, 0.0733843
0.000174045, 0.0417677
0.00017427, -0.047092
0.000174494, -0.0565893
0.000174719, 0.0126961
0.000174944, 0.0427863
0.000175169, 0.0326643
0.000175393, -0.0205572
0.000175618, -0.0679502
0.000175843, 0.00454397
0.000176067, 0.0184224
0.000176292, 0.0254728
0.000176517, -0.0147868
0.000176742, -0.00992662
0.000176966, -0.00321747
0.000177191, 0.0022609
0.000177416, 0.00687466
0.00017764, 0.00576899
0.000177865, -0.00784324
0.00017809, -0.00436142
0.000178315, 0.00415364
0.000178539, 0.00543437
0.000178764, 0.000113412
0.000178989, -0.00753783
0.000179213, 0.00214711
0.000179438, 0.0108034
0.000179663, 0.00422287
0.000179888, -0.00825696
0.000180112, -0.0200805
0.000180337, 0.00249844
0.000180562, 0.0180346
0.000180787, 0.016332
0.000181011, -0.0180928
0.000181236, -0.0226758
0.000181461, -0.0149799
0.000181685, 0.0579214
0.00018191, 0.00267818
0.000182135, 0.0200115
0.00018236, -0.0569244
0.000182584, -0.0121998
0.000182809, -0.00251202
0.000183034, 0.0423102
0.000183258, 0.0232104
0.000183483, -0.034497
0.000183708, -0.0633643
0.000183933, -0.0209638
0.000184157, 0.0541573
0.000184382, 0.0689437
0.000184607, -0.0515271
0.000184831, -0.0901476
0.000185056, -0.015786
0.000185281, 0.055605
0.000185506, 0.0940748
0.00018573, -0.0324153
0.000185955, -0.0562942
0.00018618, -0.0562023
0.000186404, 0.0758759
0.000186629, 0.0555713
0.000186854, 0.0706854
0.000187079, -0.0977771
0.000187303, -0.0757116
0.000187528, 0.0173144
0.000187753, 0.0863649
0.000187978, 0.0887912
0.000188202, -0.0887953
0.000188427, -0.0758903
0.000188652, -0.069252
0.000188876, 0.13064
0.000189101, 0.0843271
0.000189326, -0.0191574
0.000189551, -0.127973
0.000189775, -0.0525089
0.00019, 0.0828496



group_span_2(m), Y
0.00017, 0.321444
0.000170225, -0.352734
0.000170449, 0.270248
0.000170674, -0.109838
0.000170899, -0.106891
0.000171124, 0.280975
0.000171348, -0.401489
0.000171573, 0.326968
0.000171798, -0.157761
0.000172022, -0.00976269
0.000172247, 0.272746
0.000172472, -0.381858
0.000172697, 0.365034
0.000172921, -0.275943
0.000173146, 0.0191223
0.000173371, 0.190936
0.000173596, -0.386024
0.00017382, 0.430713
0.000174045, -0.316856
0.00017427, 0.120672
0.000174494, 0.1696
0.000174719, -0.350641
0.000174944, 0.457605
0.000175169, -0.386023
0.000175393, 0.171404
0.000175618, 0.0640306
0.000175843, -0.325347
0.000176067, 0.448026
0.000176292, -0.419768
0.000176517, 0.255015
0.000176742, 0.00909783
0.000176966, -0.258727
0.000177191, 0.434151
0.000177416, -0.45035
0.00017764, 0.314056
0.000177865, -0.0706955
0.00017809, -0.197175
0.000178315, 0.393406
0.000178539, -0.454498
0.000178764, 0.364717
0.000178989, -0.147352
0.000179213, -0.111789
0.000179438, 0.337455
0.000179663, -0.443254
0.000179888, 0.402278
0.000180112, -0.227176
0.000180337, -0.0297739
0.000180562, 0.267231
0.000180787, -0.412675
0.000181011, 0.423141
0.000181236, -0.286595
0.000181461, 0.0610004
0.000181685, 0.197408
0.00018191, -0.367478
0.000182135, 0.410511
0.00018236, -0.354569
0.000182584, 0.13204
0.000182809, 0.0918047
0.000183034, -0.301492
0.000183258, 0.404801
0.000183483, -0.384644
0.000183708, 0.214962
0.000183933, -0.00352083
0.000184157, -0.231057
0.000184382, 0.372607
0.000184607, -0.365792
0.000184831, 0.298619
0.000185056, -0.0624321
0.000185281, -0.143259
0.000185506, 0.310944
0.00018573, -0.392712
0.000185955, 0.309061
0.00018618, -0.171194
0.000186404, -0.0448911
0.000186629, 0.266964
0.000186854, -0.336673
0.000187079, 0.362815
0.000187303, -0.237073
0.000187528, 0.0169205
0.000187753, 0.171141
0.000187978, -0.312922
0.000188202, 0.366748
0.000188427, -0.293946
0.000188652, 0.107273
0.000188876, 0.0767313
0.000189101, -0.254554
0.000189326, 0.347565
0.000189551, -0.31686
0.000189775, 0.201502
0.00019, 0.00391598



group_span_2(m), Y
0.00017, -0.380448
0.000170225, 0.412496
0.000170449, -0.296284
0.000170674, 0.073819
0.000170899, 0.161404
0.000171124, -0.371276
0.000171348, 0.416936
0.000171573, -0.374496
0.000171798, 0.184455
0.000172022, 0.0916339
0.000172247, -0.312226
0.000172472, 0.458109
0.000172697, -0.399397
0.000172921, 0.278107
0.000173146, -0.00951284
0.000173371, -0.282605
0.000173596, 0.398169
0.00017382, -0.455655
0.000174045, 0.350488
0.00017427, -0.0762198
0.000174494, -0.188113
0.000174719, 0.374012
0.000174944, -0.473235
0.000175169, 0.385325
0.000175393, -0.166328
0.000175618, -0.109956
0.000175843, 0.330306
0.000176067, -0.453277
0.000176292, 0.433198
0.000176517, -0.244829
0.000176742, -0.00837871
0.000176966, 0.266021
0.000177191, -0.428725
0.000177416, 0.449177
0.00017764, -0.318703
0.000177865, 0.0760222
0.00017809, 0.181315
0.000178315, -0.386815
0.000178539, 0.45185
0.000178764, -0.371665
0.000178989, 0.170851
0.000179213, 0.0940439
0.000179438, -0.318561
0.000179663, 0.442523
0.000179888, -0.417146
0.000180112, 0.247405
0.000180337, -0.000598862
0.000180562, -0.252044
0.000180787, 0.41515
0.000181011, -0.44429
0.000181236, 0.318681
0.000181461, -0.0871807
0.000181685, -0.155523
0.00018191, 0.359946
0.000182135, -0.470285
0.00018236, 0.360631
0.000182584, -0.171551
0.000182809, -0.0537219
0.000183034, 0.325471
0.000183258, -0.447323
0.000183483, 0.422696
0.000183708, -0.261181
0.000183933, 0.0181511
0.000184157, 0.247633
0.000184382, -0.437292
0.000184607, 0.452207
0.000184831, -0.32892
0.000185056, 0.0949162
0.000185281, 0.194063
0.000185506, -0.39848
0.00018573, 0.469037
0.000185955, -0.410294
0.00018618, 0.144455
0.000186404, 0.0943041
0.000186629, -0.340792
0.000186854, 0.483983
0.000187079, -0.414845
0.000187303, 0.230205
0.000187528, 0.0241304
0.000187753, -0.289164
0.000187978, 0.458828
0.000188202, -0.446468
0.000188427, 0.297757
0.000188652, -0.0425541
0.000188876, -0.223859
0.000189101, 0.411547
0.000189326, -0.439192
0.000189551, 0.345281
0.000189775, -0.104921
0.00019, -0.1532



group_span_2(m), Y
0.00017, 0.237083
0.000170225, -0.0299964
0.000170449, -0.0699769
0.000170674, 0.21487
0.000170899, -0.292785
0.000171124, 0.227965
0.000171348, -0.242915
0.000171573, -0.0211548
0.000171798, 0.202779
0.000172022, -0.201923
0.000172247, 0.389499
0.000172472, -0.273324
0.000172697, 0.0568133
0.000172921, 0.0703853
0.000173146, -0.317373
0.000173371, 0.349439
0.000173596, -0.343603
0.00017382, 0.203771
0.000174045, 0.0482158
0.00017427, -0.241475
0.000174494, 0.385807
0.000174719, -0.393992
0.000174944, 0.302304
0.000175169, -0.0505921
0.000175393, -0.19563
0.000175618, 0.324712
0.000175843, -0.457942
0.000176067, 0.363453
0.000176292, -0.139729
0.000176517, -0.104175
0.000176742, 0.346033
0.000176966, -0.460903
0.000177191, 0.421678
0.000177416, -0.233265
0.00017764, -0.0343369
0.000177865, 0.298047
0.00017809, -0.449824
0.000178315, 0.459654
0.000178539, -0.307503
0.000178764, 0.0502522
0.000178989, 0.225093
0.000179213, -0.42409
0.000179438, 0.474186
0.000179663, -0.366092
0.000179888, 0.130968
0.000180112, 0.143791
0.000180337, -0.375284
0.000180562, 0.473702
0.000180787, -0.392531
0.000181011, 0.215073
0.000181236, 0.0736525
0.000181461, -0.309147
0.000181685, 0.400776
0.00018191, -0.438793
0.000182135, 0.22714
0.00018236, -0.0295957
0.000182584, -0.217309
0.000182809, 0.417316
0.000183034, -0.362333
0.000183258, 0.300791
0.000183483, -0.111876
0.000183708, -0.163127
0.000183933, 0.298401
0.000184157, -0.393215
0.000184382, 0.288704
0.000184607, -0.11181
0.000184831, -0.0214223
0.000185056, 0.243075
0.000185281, -0.301687
0.000185506, 0.29043
0.00018573, -0.19183
0.000185955, -0.00276509
0.00018618, 0.101865
0.000186404, -0.231482
0.000186629, 0.289011
0.000186854, -0.172079
0.000187079, 0.121476
0.000187303, 0.0179441
0.000187528, -0.190742
0.000187753, 0.23174
0.000187978, -0.204108
0.000188202, 0.181251
0.000188427, -0.0649365
0.000188652, -0.126059
0.000188876, 0.133229
0.000189101, -0.22768
0.000189326, 0.215795
0.000189551, -0.0700129
0.000189775, 0.0260689
0.00019, 0.132728



group_span_2(m), Y
0.00017, 0.333314
0.000170225, -0.123135
0.000170449, 0.00479384
0.000170674, 0.194714
0.000170899, -0.319715
0.000171124, 0.303108
0.000171348, -0.30325
0.000171573, 0.0456751
0.000171798, 0.150295
0.000172022, -0.252574
0.000172247, 0.388599
0.000172472, -0.317983
0.000172697, 0.183293
0.000172921, 0.0875921
0.000173146, -0.292093
0.000173371, 0.34875
0.000173596, -0.422323
0.00017382, 0.254475
0.000174045, 0.0262025
0.00017427, -0.229438
0.000174494, 0.378102
0.000174719, -0.457934
0.000174944, 0.326028
0.000175169, -0.0634539
0.000175393, -0.179871
0.000175618, 0.340535
0.000175843, -0.474956
0.000176067, 0.383809
0.000176292, -0.143898
0.000176517, -0.106028
0.000176742, 0.349511
0.000176966, -0.466444
0.000177191, 0.421574
0.000177416, -0.228013
0.00017764, -0.0455212
0.000177865, 0.293898
0.00017809, -0.44655
0.000178315, 0.43871
0.000178539, -0.282615
0.000178764, 0.0363675
0.000178989, 0.224686
0.000179213, -0.400348
0.000179438, 0.429644
0.000179663, -0.330846
0.000179888, 0.113569
0.000180112, 0.127128
0.000180337, -0.329545
0.000180562, 0.419573
0.000180787, -0.353027
0.000181011, 0.206496
0.000181236, 0.0293178
0.000181461, -0.257598
0.000181685, 0.353517
0.00018191, -0.403102
0.000182135, 0.229547
0.00018236, -0.088202
0.000182584, -0.140864
0.000182809, 0.372757
0.000183034, -0.324312
0.000183258, 0.329414
0.000183483, -0.173922
0.000183708, -0.0813824
0.000183933, 0.26345
0.000184157, -0.378445
0.000184382, 0.32899
0.000184607, -0.22434
0.000184831, 0.0442613
0.000185056, 0.185518
0.000185281, -0.297861
0.000185506, 0.356483
0.00018573, -0.269669
0.000185955, 0.06645
0.00018618, 0.0456861
0.000186404, -0.271065
0.000186629, 0.336654
0.000186854, -0.269288
0.000187079, 0.203269
0.000187303, -0.0277875
0.000187528, -0.188898
0.000187753, 0.302413
0.000187978, -0.281013
0.000188202, 0.259407
0.000188427, -0.0995092
0.000188652, -0.12682
0.000188876, 0.1938
0.000189101, -0.313738
0.000189326, 0.29945
0.000189551, -0.128509
0.000189775, 0.0491773
0.00019, 0.151418



group_span_2(m), Y
0.00017, 0.0135959
0.000170225, 0.0481119
0.000170449, 0.0685519
0.000170674, -0.0409526
0.000170899, -0.0393008
0.000171124, -0.026474
0.000171348, 0.043745
0.000171573, 0.0603065
0.000171798, 0.016751
0.000172022, -0.0766204
0.000172247, -0.0240921
0.000172472, 0.0114726
0.000172697, 0.0649809
0.000172921, 0.00508271
0.000173146, -0.0350449
0.000173371, -0.0566351
0.000173596, 0.0341927
0.00017382, 0.0440948
0.000174045, 0.0143918
0.00017427, -0.0239338
0.000174494, -0.0388916
0.000174719, 0.0209127
0.000174944, 0.0225322
0.000175169, 0.0194318
0.000175393, -0.0167833
0.000175618, -0.028513
0.000175843, 0.00761978
0.000176067, 0.0117149
0.000176292, 0.0102514
0.000176517, -0.00806041
0.000176742, -0.00620146
0.000176966, 0.000163984
0.000177191, 0.00342436
0.000177416, 0.00226316
0.00017764, 0.000224222
0.000177865, -0.000939367
0.00017809, 0.00112117
0.000178315, -0.00120647
0.000178539, -0.00424665
0.000178764, 0.00321901
0.000178989, 0.00265149
0.000179213, 0.0021169
0.000179438, -0.00252205
0.000179663, -0.00119706
0.000179888, 0.000389543
0.000180112, 0.00276481
0.000180337, 0.000531308
0.000180562, -0.00146256
0.000180787, 0.0047175
0.000181011, -0.00145732
0.000181236, 0.00146873
0.000181461, 0.000524792
0.000181685, -0.011511
0.00018191, 0.00433486
0.000182135, 0.00919594
0.00018236, 0.00184836
0.000182584, -0.0112134
0.000182809, -0.0148115
0.000183034, 0.00484968
0.000183258, 0.0350571
0.000183483, -0.00290704
0.000183708, -0.0320474
0.000183933, -0.0215685
0.000184157, 0.0193428
0.000184382, 0.0406221
0.000184607, -0.0157253
0.000184831, -0.0446808
0.000185056, -0.0136269
0.000185281, 0.0188256
0.000185506, 0.0416545
0.00018573, 0.00265139
0.000185955, -0.0246723
0.00018618, -0.0444717
0.000186404, 0.0288071
0.000186629, 0.0300711
0.000186854, 0.0372198
0.000187079, -0.0430438
0.000187303, -0.0400032
0.000187528, 0.0117294
0.000187753, 0.0321993
0.000187978, 0.0356449
0.000188202, -0.0311694
0.000188427, -0.02827
0.000188652, -0.0253599
0.000188876, 0.0373298
0.000189101, 0.0280242
0.000189326, 0.00545319
0.000189551, -0.0402809
0.000189775, -0.0259876
0.00019, 0.0121276



group_span_2(m), Y
0.00017, -0.0252265
0.000170225, 0.0389179
0.000170449, 0.0670353
0.000170674, -0.000955293
0.000170899, -0.0329264
0.000171124, -0.0279938
0.000171348, 0.00232509
0.000171573, 0.0372791
0.000171798, 0.0376341
0.000172022, -0.035718
0.000172247, -0.0197396
0.000172472, -0.0188211
0.000172697, 0.0188102
0.000172921, 0.0320537
0.000173146, 0.00167693
0.000173371, -0.0356551
0.000173596, -0.0173732
0.00017382, 0.0104356
0.000174045, 0.0378492
0.00017427, 0.0107321
0.000174494, -0.0232351
0.000174719, -0.0230453
0.000174944, 0.0137893
0.000175169, 0.0268894
0.000175393, 0.0127557
